,User,Text,Date,Hashtags
178,zauquewar,Stuck between overthinking nd overthinking #lockdown #TwitterTrends #sundayvibes #Trending #tweetoftheday #OverThinking #COVID19,2020-04-19 19:56:40+00:00,#lockdown #TwitterTrends #sundayvibes #Trending #tweetoftheday #OverThinking #COVID19
179,abhishekmaitraa,"Watching Peter McKinnon video... @petermckinnon #lockdown #india #kolkata #covi̇d19 #coronavirus #stayhomestaysafe @Belgharia, West Bengal, India https://www.instagram.com/p/B_Kkwpcglja/?igshid=1w16yhjwxx0cw",2020-04-19 14:07:46+00:00,#lockdown #india #kolkata #covi #coronavirus #stayhomestaysafe
180,Ravipra70338031,Welcome PM Sri Narendra Modi Lockdown 3may of Wonderful Day 17Mayko loockout Yes okay Covid19!! ,2020-04-19 13:34:14+00:00,
181,danceratnadutta,"Hatsoff to our honorable #PrimeMinister Shri @narendramodi, a true leader of the #nation. Hope and strength to all #Indians.#Switzerland expresses solidarity with #India in its fight against #COVID19. Swiss mountain of #Matterhorn lit in tricolour.Thank you.#lockdown #pmo",2020-04-19 12:34:54+00:00,#PrimeMinister #nation #Indians #Switzerland #India #COVID19 #Matterhorn #lockdown #pmo
182,CAJITESHCHANDAK,#coronavirus #lockdown #Covid_19india @ZeeNews @WHO #StaySafe #CoronaBengal Corona Virus generated Covid19 disease is a pandamic having domino effect explained by a 7 year old kid Master Priyansh Chandak please look video. ,2020-04-19 12:07:31+00:00,#coronavirus #lockdown #Covid_19india #StaySafe #CoronaBengal
183,aitakolkata,This #lockdown Join Our #virtualclassroom Program and get 25% OFF. +919830881440 | +919830036810 #StayatHome #StayHome #BeSafe #LockdownLearning #coronavirus #COVID19 #onlinelearning #OnlineCourses #onlinetraining #virtualclassroom #AWS #Azure #Java #Python #LearnFromHome,2020-04-18 14:27:17+00:00,#lockdown #virtualclassroom #StayatHome #StayatHome #StayHome #StayHome #BeSafe #LockdownLearning #coronavirus #COVID19 #onlinelearning #OnlineCourses #onlinetraining #virtualclassroom #AWS #Azure #Java #Python #LearnFromHome
184,SrimantiG,Results of lockdown should turnout positive &amp; no more cases of covid19 positives. This will end the lockdown. Hope for the best.,2020-04-18 14:13:11+00:00,
185,mindflayer_309,History will remember that this govt put the lives of 1.3billion people at stake just to topple down MP by delaying the lockdown.. These party can go to any extent just to gain power.. #corona #covid19 #indiafightscorona #TestKaroNa @RubikaLiyaquat @AMISHDEVGAN @abhisar_sharma,2020-04-18 11:49:46+00:00,#corona #covid19 #indiafightscorona #TestKaroNa
186,sdeepayan,"#COVID19Lockdown: #HowrahCityPolice arrested 215 persons &amp; seized 8 four-wheelers, 1 auto &amp; 37 motorcycles till 1200 hrs today in #Howrah city area, which has already been declared as a #COVID19 #RedZone, for deliberately violating #CoronavirusLockdown. #COVID19outbreak",2020-04-18 10:12:31+00:00,#COVID19Lockdown #HowrahCityPolice #Howrah #COVID19 #RedZone #CoronavirusLockdown #COVID19outbreak
187,alokejoshi,Had he died in 1. #Italy - Definitely #COVID19 2. #USA- We will not lockdown.. economy will be hit. This is #ChineseVirus19 3. #China - Definitely not Covid19.. 4. #Pakistan - @ImranKhanPTI (Sob..sob.sob) 5. #Bengal - Let the panel decide.. till then .. it is not #Covid19,2020-04-18 02:28:44+00:00,#Italy #COVID19 #USA #ChineseVirus19 #China #Pakistan #Bengal #Covid19
188,tilaksaha,Make in India. Made in Israel. 9th April 2020. #social #design #ArtistOnTwitter #artworkoftheday #kolkata #westbengal #india #fight #against #covid19 #corona #socialdistancing #StayAtHome #staysafe #contemporaryart #watercolour #lockdown #political #makeinindia #MadeinIsrael,2020-04-17 16:45:34+00:00,#social #design #ArtistOnTwitter #artworkoftheday #kolkata #westbengal #india #fight #against #covid19 #corona #socialdistancing #StayAtHome #StayAtHome #staysafe #contemporaryart #watercolour #lockdown #political #makeinindia #MadeinIsrael
189,sircar1981,Chaos....#CoronaUpdatesInIndia #thursdaymorning #lockdown #COVID19 ,2020-04-16 08:36:40+00:00,#CoronaUpdatesInIndia #thursdaymorning #lockdown #COVID19
190,piyamamtiyas,ছোলার ঘুগনী #covidindia #lockdown #Covid_19 #COVID #StayHomeSaveLives #COVID19 #coronavirus #Lockdown2 #cookinginquarantine #Cooking #StayHomeSaveLives #StayHomeChallenge #cookingathome #CookingInTheTimeOfCorona #Chhole #Bengali_Cuisine #Bengali_dish – at Godrej Prakriti,2020-04-15 19:14:27+00:00,#covidindia #lockdown #Covid_19 #COVID #StayHomeSaveLives #COVID19 #coronavirus #Lockdown2 #cookinginquarantine #Cooking #StayHomeSaveLives #StayHomeChallenge #StayHomeChallenge #cookingathome #CookingInTheTimeOfCorona #Chhole #Bengali_Cuisine #Bengali_dish
191,sdeepayan,#CoronavirusLockdown: #KolkataPolice arrest 488 persons &amp; seize 93 vehicles since morning till 2000 hrs on Wednesday (Apr 15) for deliberately violating #Covid19Lockdown. #COVID19outbreak #StayHomeStaySafe,2020-04-15 16:35:52+00:00,#CoronavirusLockdown #KolkataPolice #Covid19Lockdown #COVID19outbreak #StayHomeStaySafe
192,piyamamtiyas,ডাল চচ্চরী #Lockdown2 #StayHome #StayHomeStaySafe #Cooking #Bengalicuisine #bengalidish #COVID19 #lockdown – at Godrej Prakriti,2020-04-15 07:03:27+00:00,#Lockdown2 #StayHome #StayHome #StayHomeStaySafe #Cooking #Bengalicuisine #bengalidish #COVID19 #lockdown
193,rupamksaha,#meme #stayhome #coronavirus #quarantine #sick #covid19 #staysafe #covid_19 #stupid #lockdown #covid #virus #irvine #covıd19 #washyourhands #3dmodeling #coronamemes #prevention #coronavírus #wuhan… https://www.instagram.com/p/B-_gnUAnue1/?igshid=ej1ui3hnpmvv,2020-04-15 06:59:56+00:00,#meme #stayhome #stayhome #coronavirus #quarantine #sick #covid19 #staysafe #covid_19 #stupid #lockdown #covid #virus #irvine #cov #washyourhands #washyourhands #3dmodeling #coronamemes #prevention #coronav #wuhan
194,qohindustan,"Today's #coronavirus recap -1.9 million+ cases &amp; 120,000+ deaths as of 14 Apr -471,000+ recovered -India extends lockdown -IMF: economy faces worst recession since Great Depression - slowly reopen -UK #COVID19 deaths surge -1.5 billion out of school ",2020-04-15 04:37:30+00:00,#coronavirus #COVID19
195,lunaticrishi,""" last seen 3 months ago"" . . . P.S. : Shuru majburi me kiye the aab Maja aa rha hai . . . #cityofjoy #coronavid19 #coronavirus #lockdown #lockdown2020 #covi̇d19 @Kolkata - The City of Love https://www.instagram.com/p/B--eI_LHSKl/?igshid=10cz300immufd",2020-04-14 21:19:00+00:00,#cityofjoy #coronavid19 #coronavirus #lockdown #lockdown2020 #covi
196,Ravipra70338031,Happy New year Bengali Shubho Noboborsho Bhalo Thako #CAB President Avishek Dalmiya Eden Garden The Bengal Cricketers association of Wonderful Day Coronavirus plus the Best Wishes you Kolkata West Bengal India COVID19 3may lockdown you have a Good Night ji ,2020-04-14 15:56:37+00:00,#CAB
197,Souvik12121995,"Lockdown in India has been extended till May 3, however places which are not #COVID19 Hotspot, will get some relaxation compared to other places! The people living in places where the relaxation will be given, please don't take it for granted! #StayAtHome #StaySafe #SaveLives ",2020-04-14 06:48:01+00:00,#COVID19 #StayAtHome #StayAtHome #StaySafe #SaveLives
198,qohindustan,#Lockdown hurts economy but saving lives is more important: PM Modi #Lockdown2 #COVID19 #BreakingNews #CoronavirusOutbreakindia,2020-04-14 06:22:25+00:00,#Lockdown #Lockdown2 #COVID19 #BreakingNews #CoronavirusOutbreakindia
199,qohindustan,Breaking News: Lockdown extended till 3rd May 2020. PM announces the extension in his address to the nation. #COVID19 #covidindia #CoronaUpdatesInIndia #BreakingNews #Lockdownextention,2020-04-14 06:09:38+00:00,#COVID19 #covidindia #CoronaUpdatesInIndia #BreakingNews #Lockdownextention
200,staadrubaid,"Lockdown extended upto 3rd May,20 #covidindia #COVID19 LIVE | PM Modi addresses nation on plan ahead for Coronavirus lockdown https://www.thestatesman.com/india/live-pm-modi-addresses-nation-plan-ahead-coronavirus-lockdown-1502877113.html Download The Statesman official app: https://play.google.com/store/apps/details?id=com.thestatesman.news",2020-04-14 04:46:33+00:00,#covidindia #COVID19
201,qohindustan,"Over 1,900,000 #coronavirus cases have been reported worldwide, with more than 119,000 deaths . U.S. reports 581,679 cases France extends lockdown to May 11 7 states on U.S. East Coast say they will coordinate on when to reopen #COVID2019 #COVID19 ",2020-04-14 02:15:59+00:00,#coronavirus #COVID2019 #COVID19
202,DhanrajHirawat,#IndiaFightsCorona PM Modi paid gratitude to everyone fighting against COVID19 as per lockdown guidelines. The collective strength of 130 crore countrymen is helping India keep up the spirit. via NaMo App,2020-04-14 00:05:00+00:00,#IndiaFightsCorona
203,Souvik12121995,"Number of #COVID19 cases in India has crossed 10,000. 1,200+ new cases confirmed today. Highest increase in a single day as of now. A request to all my fellow Indians, follow the lockdown, don't go out unnecessarily. We can do this together. #StayAtHome #StaySafe #SaveLives ",2020-04-13 18:44:39+00:00,#COVID19 #StayAtHome #StayAtHome #StaySafe #SaveLives
204,mamoonraman678,India is performing well at this juncture of Covid19 pandamic. Action taken well in advance to combat the contagious fatal disease. Lockdown &amp; social distancing are the preventive measures have given good result to us until today. Now prevention is better than cure.,2020-04-13 18:29:48+00:00,
205,asifkhaniyc,Congress President Smt. Sonia Gandhi writes to PM Modi suggesting measures to ensure food security for people affected by the lockdown &amp; impact of #COVID19 #asifkhaniyc,2020-04-13 15:08:02+00:00,#COVID19 #asifkhaniyc
206,officialsmhaque,আজ থেকেই সিল #COVID19 #lockdown #LockdownNow #LockdownCoronavirus – at Howrah,2020-04-13 13:18:58+00:00,#COVID19 #lockdown #LockdownNow #LockdownCoronavirus
207,mamoonraman678,"God bestowed many duties to us. We didn't bother to embrace 50% duties. We are punished .So we are in lockdown alone to fight Covid19. Some r dying. Next w'll face economy lockdown .No job, no money ,No new years day to celebrate , no food to eat, more will die, will go alone.",2020-04-13 07:19:40+00:00,
208,mamoonraman678,"To kill Covid19, It is responsibility &amp; duty of civilians to follow strictly Lockdown ,Isolation, Social distancing&amp; Change of food habits. Defiants r inviting danger for them &amp; neighbouring, multiplies numbers(infection &amp; deaths). Govt made medicines available,wait fr vaccines.",2020-04-13 05:05:27+00:00,
209,qohindustan,#IndiaFightsCorona: Keep yourself active during the lockdown. #COVID19. #COVID2019 #CoronaOutbreak,2020-04-12 16:53:07+00:00,#IndiaFightsCorona #COVID19 #COVID2019 #CoronaOutbreak
210,MrFoodiekolkata,Staying home and staying myself safe from the COVID19 helped me go through my entire gallery and find some good pictures which i never looked back. Well today i m missing Kulfi Faluda. . Lockdown Extended and so is… https://www.instagram.com/p/B-38NTsFLeR/?igshid=pvk4m4v8r2u,2020-04-12 08:27:05+00:00,
211,arghabhar,#StayHome #StayHomeStaySafe #StayHomeIndia #StaySafe #StayHomeSaveLives #StayHealthy #QuarantineLife #lockdown #coronavirusinindia #StopTheSpreadOfCorona #STOPcorona #StopTheSpreadOfCorona #COVID19outbreak #COVID19 #COVID__19,2020-04-12 05:34:04+00:00,#StayHome #StayHome #StayHomeStaySafe #StayHomeIndia #StaySafe #StayHomeSaveLives #StayHealthy #QuarantineLife #lockdown #coronavirusinindia #StopTheSpreadOfCorona #STOPcorona #StopTheSpreadOfCorona #COVID19outbreak #COVID19 #COVID__19
212,mamoonraman678,"Govt has taken action well in advance initiated with JANTA CURFEW FOLLOWED BY LOCKDOWN FOR 21DAYS to combat Covid19 pandemic. SINCE IMPACT IS VERY POSITIVE, PM HAS TAKEN ANOTHER WISE DICISION TODAY TO EXTEND LOCKDOWN PERIOD TILL 30 TH APRIL2020.We also have weapon to kill virus.",2020-04-11 17:36:10+00:00,
213,sdeepayan,#COVID19outbreak: #WestBengal seals 4 locations in #Howrah city &amp; 2 villages in #EastMedinipur's #Tamluk to contain the spread of #COVID19. WB Chief Secretary Rajiva Sinha y'day said at least 9-10 #Corona hotspots had been identified which will be under complete #lockdown soon. ,2020-04-11 08:19:19+00:00,#COVID19outbreak #WestBengal #Howrah #EastMedinipur #Tamluk #COVID19 #Corona #lockdown
214,staadrubaid,"The impact of the lockdown to contain #COVID19 has not been the same for everyone. Daily wagers are suffering immensely from the lockdown. Join our campaign, #MainBhiCOVIDWarrior along with GiveIndia and Helo Hindi to support daily wagers. Donate now: ",2020-04-11 01:34:14+00:00,#COVID19 #MainBhiCOVIDWarrior
215,SharoddathSur,Lockdown Days #lockdown #covid_19 #covid19 #barasat #indialockdown #subhosvlogs #iamtheindianbiker #selfie #nightout @Hridaypur https://www.instagram.com/p/B-z7bVLAL8T/?igshid=1jwo38i1mv1um,2020-04-10 19:03:17+00:00,#lockdown #covid_19 #covid19 #barasat #indialockdown #subhosvlogs #iamtheindianbiker #selfie #nightout
216,ArijitmINC,"Karnataka: BJP MLA from Turuvekere M Jayaram today celebrated his birthday with villagers in Gubbi taluk, Tumkur, during lockdown for prevention of COVID19 transmission. #LockdownKeDushman Why @ZeeNews silent Tonight ? @sudhirchaudhary where are you now?",2020-04-10 18:49:05+00:00,#LockdownKeDushman
217,SrimantiG,What is @MamataOfficial motive behind the discrepancies in data of covid19 cases &amp; deaths?Moreover she is loosening lockdown by opening different services1 after the other which will result in fast transmission of covid19.A massive disaster is approaching W.B for her callousness,2020-04-10 13:30:07+00:00,
218,iindrojit,"Completely flouting the countrywide lockdown, people in #Bengal's Murshidabad district had gathered at a mosque for Friday prayers today. Police rushed to the spot and cleared the area. #Covid19 #CoronaVirus #CoronaOutbreak",2020-04-10 13:07:32+00:00,#Bengal #Covid19 #CoronaVirus #CoronaOutbreak
219,MrUnexpressed,"With the current situation in Global Economy due to the Coronavirus situation, how do you think the world economy will behave once everything is back to normal? I feel the world has stopped #Covid19 #Coronavirus #Economy #Lockdown #JantaCurfew",2020-04-10 12:51:27+00:00,#Covid19 #Coronavirus #Economy #Lockdown #JantaCurfew
220,officialphalder,This is for the first time we can save the world by being at home. Stay Home || Stay Safe #TeamAROFC #Covid19 #Coronavirus #India #Lockdown @Kolkata https://www.instagram.com/p/B-zBWomBMAO/?igshid=r6mrldf9dvrz,2020-04-10 10:35:50+00:00,#TeamAROFC #Covid19 #Coronavirus #India #Lockdown
221,ShibanandaDalui,Name shibananda dalui City kolkata w.b Covid19 in lockdown So no job and no mony plz applay my gov.i was help..,2020-04-09 19:29:11+00:00,
222,SubratRanjanDa2,Bhubaneswar announced as a #COVID19 hotspot during the lockdown period . Is it a great success of luckdown ? Can any one stop spread the virus ?,2020-04-09 15:23:39+00:00,#COVID19
223,tanmoymaju,"@PMOIndia @narendramodi A suggestion to fight COVID19 more efficiently. Plzz ask states to identify COVID19 Hotspots &amp; after 14/04/20, deploy Central forces at the hotspot areas/districts to enforce strict compliance of lockdown.",2020-04-08 19:19:51+00:00,
224,iamab77,In Inn Innnnnner Peaceee !! #StaySafe #StayHome #Covid19 #coronavirus #Lockdown #Kolkata #Calcutta #shantishanti #StayStrong #Beardo #noshavelife #innerpeace @Kolkata https://www.instagram.com/p/B-uMy7fp5LV/?igshid=t5bpgls6q9c8,2020-04-08 13:39:37+00:00,#StaySafe #StayHome #StayHome #Covid19 #coronavirus #Lockdown #Kolkata #Calcutta #shantishanti #StayStrong #Beardo #noshavelife #innerpeace
225,kaushikbiswas,This is called emergency service during #COVID19 #Lockdown. #Doctor consultation by #Fortis #Hospital in #Kolkata ,2020-04-08 11:00:48+00:00,#COVID19 #Lockdown #Doctor #Fortis #Hospital #Kolkata
226,DhanrajHirawat,#IndiaFightsCorona PM Modi paid gratitude to everyone fighting against COVID19 as per lockdown guidelines. The collective strength of 130 crore countrymen is helping India keep up the spirit. via NaMo App,2020-04-08 10:57:48+00:00,#IndiaFightsCorona
227,SharoddathSur,The Biggest Full Moon of 2020 is Here. #fullmoon2020 #moon #stargazers #sky #nightsky #astrophotography #Lockdown #lockdown2020 #covid19 @Hridaypur https://www.instagram.com/p/B-sDl5RAnCz/?igshid=14z80bba6vlcp,2020-04-07 17:40:41+00:00,#fullmoon2020 #moon #stargazers #sky #nightsky #astrophotography #Lockdown #lockdown2020 #covid19
228,Saikat_Shoot,"“The secret of getting ahead is getting started” -Mark Twain. #dailylife #dailylifeindia #diya #9pm9minute #portrait #portraitphotography #covid19 #lockdown #homeactivity #wife #saikatphotography @Bally, Howrah https://www.instagram.com/p/B-rreWkA4CM/?igshid=160cx5r68bhz",2020-04-07 14:09:57+00:00,#dailylife #dailylifeindia #diya #9pm9minute #portrait #portraitphotography #covid19 #lockdown #homeactivity #wife #saikatphotography
229,IamShoumikDas,Need to preserve the gains of the early #LockDown imposed by #India. Please extend the lockdown by another 3 weeks at least. Save Indians. @ICMRDELHI @PMOIndia @narendramodi @icmr_nie @MoHFW_INDIA #IndiaFightsCorona #ExtendTheLockdown #StayAtHome #StayHomeSaveLives #COVID19,2020-04-07 07:57:08+00:00,#LockDown #India #IndiaFightsCorona #ExtendTheLockdown #StayAtHome #StayAtHome #StayHomeSaveLives #COVID19
230,vgtg11,""" Economy can recover, lives can't "" My appeal to PM @narendramodi to extend covid19 lockdown, in more effective way",2020-04-07 06:06:53+00:00,
231,iamab77,Riddhi says enough of studies... now IF YOU SMELL .. RIDDHI IS COOKING #Lockdown #Lockdown2020 #Covid19 #CironaVirus #StayatHome #StaySafe #NoStudies #Cooking #ifyousmellwhattherockiscooking #masterchefjunior… https://www.instagram.com/p/B-qxWyHJsep/?igshid=cswewzwk452u,2020-04-07 05:48:09+00:00,#Lockdown #Lockdown2020 #Covid19 #CironaVirus #StayatHome #StayatHome #StaySafe #NoStudies #Cooking #ifyousmellwhattherockiscooking #masterchefjunior
232,Soumyareporting,#BREAKING Bengal Imams Association urges people to to stay indoors on Shab- e- Barat and abide by the lockdown in view of #COVID19 outbreak. @DeccanHerald #CoronavirusOutbreakindia,2020-04-06 09:40:07+00:00,#BREAKING #COVID19 #CoronavirusOutbreakindia
233,drlinkan1,@Grofers delivered me rotten Onion.. never buy vegetables from Grofers. #lockdowneffect #Lockdown #COVID19 – at KPC Medical College &amp; Hospital,2020-04-06 08:49:10+00:00,#lockdowneffect #Lockdown #COVID19
234,Sujan_Speak,"UN secy gen also advising test, test & test. Testing along with #lockdown essential in fighting #COVID19outbreak. India's performance in testing is very low &amp; #WB the lowest with Only 1k tests while quarantine is 54k. Attempt in hiding facts and #COVID19 figures @MamataOfficial?",2020-04-06 06:50:36+00:00,#lockdown #COVID19outbreak #WB #COVID19
235,SubratRanjanDa2,Is this not a violation action for lockdown? Are they doing this for break the chain of social distances? Is this a blindspot of Puri Govt ? #Covid_19india #COVID19 #lockdown #OdishaLockdown @balwantskalewa7 @IPR_Odisha @Puri_Official @odisha_police @otvnews @HFWOdisha @SPPuri1,2020-04-04 17:54:55+00:00,#Covid_19india #COVID19 #lockdown #OdishaLockdown
236,arpan_aitc,#lockdown #kolkata #COVID19 #COVID2019 #COVID #covid_19 #coronavirusitalianews #coronafight #BengalFightsCorona #streetphotography #streetsofkolkata #COVID2019 #COVID19outbreak #COVID19Pandemic #covidindia #CoronaLockdown #BGM,2020-04-04 17:35:47+00:00,#lockdown #kolkata #COVID19 #COVID2019 #COVID #covid_19 #coronavirusitalianews #coronafight #BengalFightsCorona #streetphotography #streetsofkolkata #COVID2019 #COVID19outbreak #COVID19Pandemic #covidindia #CoronaLockdown #BGM
237,arpan_aitc,#lockdown #kolkata #COVID19 #COVID2019 #COVID #covid_19 #coronavirusitalianews #coronafight #BengalFightsCorona #streetphotography #streetsofkolkata #COVID2019 #COVID19outbreak #COVID19Pandemic #covidindia #CoronaLockdown #BGM,2020-04-04 17:35:36+00:00,#lockdown #kolkata #COVID19 #COVID2019 #COVID #covid_19 #coronavirusitalianews #coronafight #BengalFightsCorona #streetphotography #streetsofkolkata #COVID2019 #COVID19outbreak #COVID19Pandemic #covidindia #CoronaLockdown #BGM
238,AnkeePal,#COVID19 #salute all #policeofficers THEY are real heroes ......work day to night to safe peoples from the #Corona and not to gather all during ..#lockdown in #India &amp; #World other #Countries Also they supply meal to poors... #Godblessthem,2020-04-04 16:17:12+00:00,#COVID19 #salute #policeofficers #Corona #lockdown #India #World #Countries #Godblessthem
239,SandipGhose,"The 3 weeks #lockdown - to my understanding is to get an administrative control over the situation. Isolate hotspots, regulate indiscriminate movement, get testing infrastructure in place etc. This will be followed by a phased relaxation to restore economic activity. #COVID19",2020-04-04 14:29:08+00:00,#lockdown #COVID19
240,heritagewalkcal,Thank you @ug_cal for writing about @heritagewalkcal’s efforts to keep our engagement and #heritage #outreach up during the #COVID19 #lockdown via daily #LockdownTrivia and weekly #StupidHistoryPod #podcast.,2020-04-03 03:30:53+00:00,#heritage #outreach #COVID19 #lockdown #LockdownTrivia #StupidHistoryPod #podcast
241,soumyaparhi,@Naveen_Odisha @skilledinodisha @CMO_Odisha it’s most likely the #COVID19 lockdown by center will end on 14-Apr-2020. I request not to allow this relaxation applied in #Odisha to ensure our best .,2020-04-03 02:12:49+00:00,#COVID19 #Odisha
242,krisbanerjee,Lockdown supply run... #covid19 #lockdown @Kolkata https://www.instagram.com/p/B-eCm62nkI3/?igshid=hghtgj8me43e,2020-04-02 07:17:57+00:00,#covid19 #lockdown
0,DipaRudraGhose,#lockdownindia #lockdown #COVID19 #Coronavirustruth,2020-03-31 16:54:30+00:00,#lockdownindia #lockdown #COVID19 #Coronavirustruth
1,APURBAROYCHOWDH,"Lockdown, social distancing and quaranting programmes can only save lives &amp; save others from being infected with covid 19 . These measures have so far been proven successful bringing down the death rate &amp; the spread of new infection rate from covid19. ",2020-03-31 15:20:09+00:00,
2,dcfrombc,Truly inspirational work by our colleagues in #BritishDeputyHighCommission #Kolkata in supporting repatriation of UK citizens in the time of #COVID19 #lockdown &amp; under v difficult circumstances. @UKinKolkata @NickDLow,2020-03-31 09:21:30+00:00,#BritishDeputyHighCommission #Kolkata #COVID19 #lockdown
3,bs_diagnostic,WE ARE OPEN AT YOUR SERVICE IN THESE 21 DAYS OF LOCKDOWN PERIOD.. #StayHomeStaySafe #covid19 #Bsdiagnostic #nablaccredited #mri #pathology #radiology #fightback,2020-03-31 08:13:15+00:00,#StayHomeStaySafe #covid19 #Bsdiagnostic #nablaccredited #mri #pathology #radiology #fightback
4,ianabil,"If we can put humans on the Moon, can't we beat a virus? Indeed we will get through this together. We always live riding on hopes. #staystrong #stayhome #stayhealthy #covid19 #BeatTheVirus #lockdown #Believe",2020-03-31 07:31:49+00:00,#staystrong #stayhome #stayhome #stayhealthy #covid19 #BeatTheVirus #lockdown #Believe
5,sircar1981,https://youtu.be/rgbkni6edn4 WAYS TO KEEP YOURSELF IN SHAPE NOW #lockdown #BhulaDunga50M #MondayMotivaton #mondaythoughts #StayHome #ShehnaaziansRespectSid #PoliceBrutality #StayHome #Covid_19 #COVID19,2020-03-30 17:53:04+00:00,#lockdown #BhulaDunga50M #MondayMotivaton #mondaythoughts #StayHome #StayHome #ShehnaaziansRespectSid #PoliceBrutality #StayHome #StayHome #Covid_19 #COVID19
6,SkMajidAli,"@narendramodi @PMOIndia @MoHFW_INDIA @COVID19 Presently we are in stage 2 and the number of cases are expected to be increase in next few days, request you to please assure total lockdown of all states by imposing curfew wherever it's needed so that we can save our Nation",2020-03-30 17:24:07+00:00,
7,ani1967,"Sir, if you noticed that the period of lock down in UP there are reports on attests of Anty CAA protesrers, alongwith spraying on migrated workers, in Surat migrated worker are arested It's may appear that starting of lockdown may turns to bulldozing to combat Covid19! Be alert!",2020-03-30 15:31:31+00:00,
8,AnkeePal,#COVID19 Why corona virus more dengerous for INDIA ! ____________U KNOW ? let'ssee https://www.facebook.com/himadri.el/videos/736605946870895/ Pls maintain lockdown in INDIA। #besafe #maintain_lockdown #SocialDistance #takecare #GodBless from_ #Kolkata,2020-03-30 12:42:19+00:00,#COVID19 #besafe #maintain_lockdown #SocialDistance #takecare #GodBless #Kolkata
9,SauravGond,@EdelweissFin @EdelweissAMC Dear bank please clarify the announcement of RBI on moratorium of EMI on next three months. Is it applicable to my loan? It is almost next to impossible to pay emi during this lockdown period due to covid19. Loan Ac: LKOLECA0000079131. Mob: 9748582242,2020-03-30 10:52:56+00:00,
10,ShibajiP,The best thing I have seen in this time of COVID19 Lockdown एक प्यार का नगमा हैं @SuvonkarB ...,2020-03-30 10:47:50+00:00,
11,APURBAROYCHOWDH,"Until or unless offenders are sent to the detention centre for violating lockdown rules , the authorities will not be able to succeed to contain the spread of covid19. It is incomprehensible why some of the people are still ignoring government's advice . ",2020-03-30 10:18:09+00:00,
12,APURBAROYCHOWDH,To Everybody : Lockdown is the only action that can prevent people from dying from covid19. If you are staying outdoor you are not only risking your life but others as well. You are unwelcome to do so. This is now punishable offence in many countries. ,2020-03-30 07:14:23+00:00,
13,APURBAROYCHOWDH,"Trump finally agrees his health expert Dr.Faucci's prediction that covid19 will have claimed 100,000 American lives.He even says he will be happy if the prediction is right. Trump now says lockdown until 30 April 2020 is necessary to save lives. https://www.theguardian.com/world/2020/mar/30/trump-says-keeping-us-covid-19-deaths-to-100000-would-be-a-very-good-job?CMP=share_btn_tw",2020-03-30 06:43:33+00:00,
14,SandipGhose,#WorkFromHome What you show the world and what you actually do. #DAY6 #lockdown #Lockdown21 #COVID19 ,2020-03-30 06:27:18+00:00,#WorkFromHome #DAY6 #lockdown #Lockdown21 #COVID19
15,APURBAROYCHOWDH,"If lockdown measures are not implemented in US for 1 month, then prediction made of 100,000 deaths from covid19 could possibly come true. Every American must be asked to stay at home for 1 month without exception to save lives from covid19. ",2020-03-29 19:48:28+00:00,
16,APURBAROYCHOWDH,"Lockdown is the only appropriate measure to save lives from covid 19. Everyone must obey each &amp; every lockdown measure to save themselves from covid19.If anyone is found violating temporary lockdown laws, they must be sent to detention centre for 2 weeks. ",2020-03-29 19:27:12+00:00,
17,Rajdeepmadeeasy,This is a short video I thought I should do due to the present lockdown situation for the #COVID19 pandemic. ,2020-03-28 17:33:44+00:00,#COVID19
18,soumyaparhi,2. After #COVID19 (#CHINAVIRUS) we will try to enforce some type of #lockdown or #JantaCurfew to allow the environment to heal .,2020-03-28 16:36:34+00:00,#COVID19 #CHINAVIRUS #lockdown #JantaCurfew
19,Sujan_Speak,"It is evident that #Lockdown won't help us much unless testing scenario changes drastically. It will only put poor people in a more difficult situation. In #COVID19, testing in #India ranks low &amp; #WB least among others. Tragedy indeed! It is urgent @narendramodi, @MamataOfficial.",2020-03-28 15:52:28+00:00,#Lockdown #COVID19 #India #WB
20,piyamamtiyas,"ভারতবর্ষের করোনা আক্রান্ত, চরম স্বার্থপর, কিছু বর্বর কে দেখে মনে হচ্ছে, কিম জং উন-এর মতো এদের চিকিৎসা না করিয়ে, গুলি করে মারলে বেশী শান্তি পাওয়া যাবে | #Covid19India #CoronaUpdate #lockdown #COVID19",2020-03-28 15:49:52+00:00,#Covid19India #CoronaUpdate #lockdown #COVID19
21,ShortThirdMan,"On the 65th anniversary of the lowest innings score ever in Test cricket, take a look at other major records that have stood for at least 50 years #COVID19 #Lockdown #StayHome #StaySafe",2020-03-28 15:20:57+00:00,#COVID19 #Lockdown #StayHome #StayHome #StaySafe
22,reachdebjani,"What all do you find in your kitchen larder if you look hard ..Alu ke Papad from Banaras gifted by a friend two months ago, who had recently gone there.. #lockdown #Covid19 ",2020-03-28 10:57:26+00:00,#lockdown #Covid19
23,oxfordbookstore,Let us all keep a #positive attitude during the lockdown. Tell us in the comments below how you are coping up with the lockdown. #SocialDistancing #COVID19 #StaySafe #OxfordBookstore,2020-03-28 09:16:14+00:00,#positive #SocialDistancing #COVID19 #StaySafe #OxfordBookstore
24,SharoddathSur,Ambience #startup #warmup #Lockdown #covid19 #barasat #hyundai @Hridaypur https://www.instagram.com/p/B-PzdkSg94g/?igshid=1cv7asxsxw6mh,2020-03-27 18:21:13+00:00,#startup #warmup #Lockdown #covid19 #barasat #hyundai
